code,stock,industry,group1,sector,ret,amt_price,amt_price_log
030720.KS,동원수산,어업,KOSPI,식품,0.052516411378555894,388.0,2.5888317255942073
007160.KS,사조산업,어업,KOSPI,식품,0.04960835509138373,3810.0,3.5809249756756194
006040.KS,동원산업,어업,KOSPI,식품,-0.04579025110782864,10510.0,4.021602716028243
004970.KS,신라교역,어업,KOSPI,식품,0.013468013468013407,2384.0,3.377306251068199
006090.KS,사조오양,어업,KOSPI,식품,0.029508196721311553,1451.0,3.161667412437736
003580.KS,동원,광업,KOSPI,건축자재,-0.08477842003853564,917.0,2.962369335670021
26490K.KS,크라운제과우,음식료품,KOSPI,식품,-0.11397058823529416,2273.0,3.356599435724971
264900.KS,크라운제과,음식료품,KOSPI,식품,-0.03674540682414695,2273.0,3.356599435724971
248170.KS,샘표식품,음식료품,KOSPI,식품,-0.07257072570725709,1775.0,3.249198357391113
101530.KS,해태제과식품,음식료품,KOSPI,식품,-0.11971830985915488,5503.0,3.7405995128111567
014710.KS,사조씨푸드,음식료품,KOSPI,식품,-0.02732240437158473,1240.0,3.093421685162235
145995.KS,삼양사우,음식료품,KOSPI,식품,0.006993006993007089,10496.0,4.0210238220315855
145990.KS,삼양사,음식료품,KOSPI,식품,0.06957424714434057,10496.0,4.0210238220315855
000087.KS,하이트진로2우B,음식료품,KOSPI,음료,0.005376344086021501,16201.0,4.2095418220166
136490.KS,선진,음식료품,KOSPI,식품,-0.07981220657277,3118.0,3.4938761108528227
033920.KS,무학,음식료품,KOSPI,음료,-0.06311637080867849,6541.0,3.8156441491319653
001799.KS,대한제당3우B,음식료품,KOSPI,식품,0.05338809034907599,2374.0,3.3754807146185724
000080.KS,하이트진로,음식료품,KOSPI,음료,-0.037190082644628086,16201.0,4.2095418220166
011155.KS,CJ씨푸드1우,음식료품,KOSPI,식품,-0.05054151624548742,1202.0,3.079904467666721
011150.KS,CJ씨푸드,음식료품,KOSPI,식품,-0.029957203994293913,1202.0,3.079904467666721
097955.KS,CJ제일제당 우,음식료품,KOSPI,식품,-0.01139601139601143,47207.0,4.67400640193848
097950.KS,CJ제일제당,음식료품,KOSPI,식품,-0.05242463958060284,47207.0,4.67400640193848
079660.KS,사조해표,음식료품,KOSPI,식품,-0.012096774193548376,859.0,2.9339931638312424
027740.KS,마니커,음식료품,KOSPI,식품,-0.06750572082379858,945.0,2.975431808509263
002600.KS,조흥,음식료품,KOSPI,식품,-0.29767441860465116,1806.0,3.256717745977487
049770.KS,동원F&B,음식료품,KOSPI,식품,-0.07061068702290074,9262.0,3.9667047766578745
